starting_year,rank,team,home_total_games,home_total_attendance,home_avg_attendance,home_capactiy,away_total_games,away_total_attendance,away_avg_attendance,away_capactiy
2008,25,Nets,41,621062,15147,75.8,41,17586,91,82
2008,26,Hornets,40,581049,14526,76.3,41,17310,89.5,81
2008,27,Timberwolves,41,594743,14505,74.9,40,16845,88.1,81
2008,28,Pacers,41,581472,14182,78.1,41,16628,85.7,82
2008,29,Grizzlies,40,509806,12745,70.3,41,17101,89.3,81
2008,30,Kings,40,502852,12571,72.6,41,17227,89.8,81
2007,1,Pistons,41,905116,22076,100,41,17714,111.5,82
2007,2,Bulls,41,901502,21987,101.3,41,17353,106,82
2007,3,Cavaliers,41,839074,20465,99.5,41,17992,112.9,82
2007,4,Mavericks,41,831738,20286,,41,17716,105.9,82
2007,5,Jazz,41,816211,19907,100,41,17215,112.9,82
2007,6,Warriors,41,804864,19630,100.2,41,17255,112.6,82
2007,7,Trail Blazers,41,801566,19550,97.8,41,16700,109.4,82
2007,8,Heat,41,798004,19463,99.3,41,17503,109.8,82
2007,9,Raptors,41,796835,19435,98.2,41,16653,103.6,82
2007,10,NY Knicks,41,783739,19115,99.1,41,17429,108.9,82
2007,11,Lakers,41,778877,18997,98.5,41,18671,118.5,82
2007,12,Celtics,41,763584,18624,100,41,19042,115.6,82
2007,13,Spurs,41,761149,18564,100.3,41,17954,113.9,82
2007,14,Suns,41,755302,18422,96.8,41,18046,114.7,82
2007,15,Wizards,41,736461,17962,,41,16774,99.2,82
2007,16,Rockets,41,718524,17524,94.7,41,17527,114.5,82
2007,17,Nuggets,41,711962,17364,,41,18115,111.1,82
2007,18,Magic,41,709346,17301,100.3,41,17540,108.4,82
2007,19,Clippers,41,692408,16888,,41,16628,102.6,82
2007,20,Hawks,41,667518,16280,,41,16853,99.5,82
2007,21,Nets,41,641921,15656,78.3,41,17610,107.3,82
2007,22,Bucks,41,639421,15595,83.3,41,16738,103.9,82
2007,23,76ers,41,609675,14870,72.7,41,17231,107.7,82
2007,24,Hornets,41,603403,14717,77.4,41,17294,107.9,82
2007,25,Timberwolves,41,593537,14476,76.2,41,16801,106.7,82
2007,26,Pelicans,41,581432,14181,82.4,41,16905,109.7,82
2007,27,Kings,41,580181,14150,81.7,41,17209,111.6,82
2007,28,Thunder,41,547556,13355,78.2,41,17158,108.2,82
2007,29,Grizzlies,41,523578,12770,69.4,41,16985,111,82
2007,30,Pacers,41,501092,12221,66.6,41,17217,103.9,82
2006,1,Bulls,41,912364,22252,102.5,41,18153,113.4,82
2006,2,Pistons,41,905116,22076,100,41,18001,109.6,82
2006,3,Cavaliers,41,837883,20436,99.4,41,18940,117.9,82
2006,4,Mavericks,41,834411,20351,,41,17821,106.6,82
2006,5,Heat,41,808541,19720,100.6,41,18945,118.4,82
2006,6,Jazz,41,802214,19566,98.3,41,17501,110.6,82
2006,7,Lakers,41,778415,18985,98.5,41,18917,123.4,82
2006,8,NY Knicks,41,771017,18805,97.5,41,17984,111.9,82
2006,9,Spurs,41,764823,18654,100.8,41,17464,110.3,82
2006,10,Suns,41,755302,18422,96.8,41,18541,120.1,82
2006,11,Clippers,41,755261,18421,,41,17406,103.5,82
2006,12,Wizards,41,753283,18372,,41,17270,101.5,82
2006,13,Raptors,41,748603,18258,92.2,41,17347,107.7,82
2006,14,Warriors,41,742267,18104,92.4,41,17012,107.4,82
2006,15,Pelicans,41,731165,17833,92.3,41,16981,110.6,82
2006,16,Kings,41,709997,17317,100,41,17282,112,82
2006,17,Nuggets,41,706437,17230,,41,18163,111.1,82
2006,18,Magic,41,700887,17094,99.1,41,17470,108.5,82
2006,19,Nets,41,693955,16925,84.7,41,17870,108,82
2006,20,Celtics,41,690576,16843,90.4,41,17570,109.2,82
2006,21,Rockets,41,678362,16545,89.4,41,18187,118,82
2006,22,Trail Blazers,41,670778,16360,81.9,41,17558,114.5,82
2006,23,Bucks,41,663629,16186,86.5,41,17350,107.8,82
2006,24,Timberwolves,41,655947,15998,84.2,41,17894,112.6,82
2006,25,Thunder,41,654163,15955,93.5,41,17445,112.5,82
2006,26,Hawks,41,639375,15594,,41,17170,100.7,82
2006,27,Hornets,41,637520,15549,81.7,41,17477,108.5,82
2006,28,Pacers,41,629750,15359,83.7,41,17802,107.2,82
2006,29,76ers,41,608603,14843,72.6,41,17849,108.5,82
2006,30,Grizzlies,41,600836,14654,79.6,41,17336,112,82
2005,1,Pistons,41,905116,22076,100,41,18637,123.9,82
2005,2,Bulls,41,868720,21188,97.6,41,17397,119.6,82
2005,3,Mavericks,41,824693,20114,,41,17591,118,82
2005,4,Heat,41,818149,19954,101.8,41,18991,129.5,82
2005,5,Cavaliers,41,792391,19326,94,41,18800,124.5,82
2005,6,NY Knicks,41,776176,18931,98.2,41,17572,120.2,82
2005,7,Lakers,41,774189,18882,97.9,41,18812,130.1,82
2005,8,Spurs,41,770677,18797,101.6,41,18376,130.3,82
2005,9,Jazz,41,751621,18332,92.1,41,17048,122.1,82
2005,10,Warriors,41,749185,18272,93.2,41,16775,112.7,82
2005,11,Pelicans,41,744920,18168,1443.6,41,16659,105.2,82
2005,12,Suns,41,730179,17809,93.6,41,17694,126.4,82
2005,13,Clippers,41,712409,17375,,41,16944,110.6,82
2005,14,Kings,41,709997,17317,100,41,17101,117.9,82
2005,15,Wizards,41,705062,17196,,41,17291,110.7,82
2005,16,Nuggets,41,702645,17137,,41,17637,115,82
2005,17,Raptors,41,699332,17056,86.1,41,16595,109.9,82
2005,18,Celtics,41,692873,16899,90.7,41,17920,117.9,82
2005,19,Nets,41,691543,16866,84.4,41,17710,120.3,82
2005,20,Bucks,41,681337,16617,88.8,41,17119,112.8,82
2005,21,76ers,41,677278,16518,80.8,41,18627,123.9,82
2005,22,Hornets,41,671011,16366,,41,17117,109.7,82
2005,23,Thunder,41,664157,16198,94.9,41,17195,118.3,82
2005,24,Pacers,41,663368,16179,88.2,41,17624,119.4,82
2005,25,Timberwolves,41,662167,16150,85,41,17421,120.2,82
2005,26,Grizzlies,41,647533,15793,85.8,41,17211,123.1,82
2005,27,Magic,41,638005,15561,90.2,41,17084,116.2,82
2005,28,Rockets,41,636110,15514,83.9,41,17554,125.5,82
2005,29,Hawks,41,617942,15071,,41,17067,109.5,82
2005,30,Trail Blazers,41,617019,15049,75.3,41,17144,118.9,82
2004,1,Pistons,41,905116,22076,100,41,17868,110.8,82
2004,2,Bulls,41,828384,20204,93.1,41,17334,107.2,82
2004,3,Mavericks,41,822533,20061,,41,17259,105.8,82
2004,4,Heat,41,815143,19881,101.4,41,18891,116.3,82
2004,5,NY Knicks,41,800144,19515,101.2,41,17540,104.7,82
2004,6,Cavaliers,41,784249,19128,93,41,18275,109.5,82
2004,7,Lakers,41,770494,18792,97.5,41,18810,121.8,82
2004,8,Jazz,41,769014,18756,94.2,41,16923,109.7,82
2004,9,Spurs,41,750970,18316,99,41,17419,113,82
2004,10,76ers,41,732686,17870,87.4,41,17933,111.6,82
2004,11,Suns,41,726066,17708,93.1,41,17570,114.1,82
2004,12,Nuggets,41,723949,17657,,41,17506,101.4,82
2004,13,Kings,41,709997,17317,100,41,17702,110.9,82
2004,14,Wizards,41,705069,17196,,41,16862,98.5,82
2004,15,Timberwolves,41,704438,17181,90.4,41,17874,116,82
2004,16,Raptors,41,703388,17155,86.6,41,16677,100.1,82
2004,17,Pacers,41,696764,16994,92.6,41,16895,104.3,82
2004,18,Clippers,41,696181,16980,,41,16735,99.3,82
2004,19,Grizzlies,41,691362,16862,91.6,41,16621,107.4,82
2004,20,Trail Blazers,41,680374,16594,83.1,41,16658,108.4,82
2004,21,Thunder,41,675490,16475,96.5,41,17029,109.5,82
2004,22,Warriors,41,670368,16350,83.4,41,16708,108.7,82
2004,23,Rockets,41,663444,16181,87.5,41,18183,111.1,82
2004,24,Celtics,41,656081,16001,85.9,41,17216,105.1,82
2004,25,Bucks,41,637009,15536,83,41,16651,99.4,82
2004,26,Nets,41,618681,15089,75.5,41,16624,102.9,82
2004,27,Magic,41,597942,14583,84.6,41,17510,106.9,82
2004,28,Hornets,41,591701,14431,60.6,41,16717,104.7,82
2004,29,Hawks,41,586390,14302,,41,16730,97.2,82
2004,30,Pelicans,41,583070,14221,82.7,41,16690,107.6,82
2003,1,Pistons,41,872902,21290,96.4,41,17127,107.8,82
2003,2,Mavericks,41,825594,20136,,41,17452,113.6,82
2003,3,Bulls,41,809177,19736,90.9,41,16517,106.9,82
2003,4,76ers,41,788128,19222,94,41,17672,114,82
2003,5,NY Knicks,41,785739,19164,99.4,41,17589,109.8,82
2003,6,Jazz,41,785330,19154,96.2,41,16537,114.9,82
2003,7,Lakers,41,777757,18969,98.4,41,19380,134.4,82
2003,8,Raptors,41,750608,18307,92.5,41,16480,105.8,82
2003,9,Cavaliers,41,749790,18287,88.9,41,18755,121.2,82
2003,10,Spurs,41,739706,18041,97.5,41,17347,119.9,82
2003,11,Timberwolves,41,723071,17635,92.8,41,17862,123.7,82
2003,12,Nuggets,41,721476,17596,,41,17184,111.8,82
2003,13,Kings,41,709997,17317,100,41,17813,122.7,82
2003,14,Bucks,41,690180,16833,89.9,41,16213,104.1,82
2003,15,Trail Blazers,41,684038,16683,83.5,41,16282,113.1,82
2003,16,Pacers,41,678326,16544,90.2,41,17710,113.6,82
2003,17,Suns,41,670385,16350,86,41,16461,114,82
2003,18,Warriors,41,665648,16235,82.9,41,15885,110.2,82
2003,19,Clippers,41,665396,16229,,41,16258,108.8,82
2003,20,Celtics,41,664248,16201,87,41,16955,109.3,82
2003,21,Wizards,41,645363,15740,,41,16008,96.9,82
2003,22,Rockets,41,640794,15629,84.5,41,17768,122.9,82
2003,23,Thunder,41,625474,15255,91.6,41,16842,115.9,82
2003,24,Heat,41,624809,15239,77.8,41,16524,106.5,82
2003,25,Grizzlies,41,622723,15188,,41,16695,108.7,82
2003,26,Nets,41,613051,14952,74.8,41,17358,111.9,82
2003,27,Magic,41,589144,14369,83.3,41,16793,107.5,82
2003,28,Pelicans,41,587613,14332,83.3,41,16679,106.6,82
2003,29,Hawks,41,565728,13798,,41,16282,98.9,82
2002,1,Pistons,41,839278,20470,92.7,41,16053,107.4,82
2002,2,Wizards,41,827092,20172,,41,19311,120.3,82
2002,3,Mavericks,41,816429,19912,,41,17618,121.8,82
2002,4,76ers,41,807097,19685,96.3,41,18408,122,82
2002,5,Bulls,41,804303,19617,90.4,41,16268,108.6,82
2002,6,Trail Blazers,41,796250,19420,97.2,41,16458,122,82
2002,7,Jazz,41,786034,19171,96.3,41,16585,122.9,82
2002,8,NY Knicks,41,779479,19011,98.6,41,17104,113.5,82
2002,9,Lakers,41,777888,18972,98.4,41,19107,141.3,82
2002,10,Raptors,41,777507,18963,95.8,41,16509,109.7,82
2002,11,Spurs,41,735970,17950,97,41,16559,122.1,82
2002,12,Kings,41,709997,17317,100,41,17924,131.6,82
2002,13,Celtics,41,709049,17293,92.9,41,17263,111.1,82
2002,14,Clippers,41,706471,17231,,41,16276,112.5,82
2002,15,Pacers,41,670461,16352,89.1,41,16856,110.9,82
2002,16,Suns,41,666559,16257,85.5,41,16318,120.6,82
2002,17,Bucks,41,665966,16243,86.8,41,16327,107.8,82
2002,18,Timberwolves,41,643684,15699,82.6,41,16657,123.1,82
2002,19,Pelicans,41,641683,15650,91,41,16481,105.2,82
2002,20,Thunder,41,637194,15541,91,41,16243,119.2,82
2002,21,Warriors,41,634935,15486,79,41,16297,120.7,82
2002,22,Heat,41,628242,15322,78.2,41,15844,105.5,82
2002,23,Nets,41,622574,15184,76,41,16956,112.4,82
2002,24,Grizzlies,41,611322,14910,,41,16277,112.5,82
2002,25,Nuggets,41,607813,14824,,41,16299,112.7,82
2002,26,Magic,41,605901,14778,85.7,41,17305,114.4,82
2002,27,Rockets,41,565166,13784,,41,17919,123.9,82
2002,28,Hawks,41,528655,12894,,41,16294,101.3,82
2002,29,Cavaliers,41,471374,11496,55.9,41,16087,107.1,82
2001,1,Spurs,41,906390,22107,,41,17248,125.7,82
2001,2,Wizards,41,847634,20674,,41,19939,121.7,82
2001,3,76ers,41,842976,20560,100.6,41,18720,130.5,82
2001,4,Raptors,41,811135,19783,99.9,41,17200,111.6,82
2001,5,NY Knicks,41,810283,19763,102.5,41,17082,114.2,82
2001,6,Mavericks,41,802783,19580,,41,17049,124.3,82
2001,7,Trail Blazers,41,797821,19459,97.4,41,16483,129.3,82
2001,8,Lakers,41,778877,18997,98.5,41,20102,157.3,82
2001,9,Bulls,41,776311,18934,87.2,41,16000,107.9,82
2001,10,Jazz,41,766108,18685,93.8,41,16667,130.7,82
2001,11,Pistons,41,760807,18556,84.1,41,16417,110.7,82
2001,12,Bucks,41,745305,18178,97.1,41,17043,113.3,82
2001,13,Clippers,41,740185,18053,,41,16569,120.8,82
2001,14,Timberwolves,41,731673,17845,93.9,41,16961,132.6,82
2001,15,Kings,41,709997,17317,100,41,17701,137.5,82
2001,16,Pacers,41,686537,16744,91.3,41,16677,111.1,82
2001,17,Suns,41,668939,16315,85.8,41,16765,131,82
2001,18,Celtics,41,659751,16091,86.4,41,17576,117,82
2001,19,Heat,41,655549,15989,81.6,41,16702,112.5,82
2001,20,Nuggets,41,633846,15459,,41,16396,119.5,82
2001,21,Thunder,41,633516,15451,90.5,41,16013,124.2,82
2001,22,Magic,41,621121,15149,87.8,41,17345,115.6,82
2001,23,Cavaliers,41,596115,14539,70.7,41,15809,102.8,82
2001,24,Warriors,41,593182,14467,73.8,41,16202,126.9,82
2001,25,Grizzlies,41,591030,14415,,41,15841,115.5,82
2001,26,Nets,41,564194,13760,68.8,41,16403,109.7,82
2001,27,Hawks,41,506110,12344,,41,16315,102.7,82
2001,28,Rockets,41,481227,11737,,41,16551,120.6,82
2001,29,Pelicans,41,462738,11286,47.4,41,16457,111.5,82
2000,1,Spurs,41,913175,22272,,41,16690,,82
2000,2,Bulls,41,888654,21674,,41,16336,,82
2000,3,Trail Blazers,41,831385,20277,,41,17037,,82
2000,4,NY Knicks,41,810283,19763,,41,17680,,82
2000,5,76ers,41,805692,19651,,41,18582,,82
2000,6,Raptors,41,793256,19347,,41,17611,,82
2000,7,Jazz,41,792196,19321,,41,16989,,82
2000,8,Lakers,41,776336,18935,,41,19628,,82
2000,9,Suns,41,737586,17989,,41,17157,,82
2000,10,Pacers,41,733444,17888,,41,16508,,82
2000,11,Timberwolves,41,717371,17496,,41,16787,,82
2000,12,Kings,41,709997,17317,,41,18438,,82
2000,13,Bucks,41,683125,16661,,41,16584,,82
2000,14,Mavericks,41,680138,16588,,41,15761,,82
2000,15,Heat,41,677186,16516,,41,17046,,82
2000,16,Cavaliers,41,650775,15872,,41,16064,,82
2000,17,Thunder,41,640847,15630,,41,16497,,82
2000,18,Wizards,41,638653,15576,,41,15872,,82
2000,19,Celtics,41,629201,15346,,41,16436,,82
2000,20,Nuggets,41,619300,15104,,41,16403,,82
2000,21,Pelicans,41,615424,15010,,41,16500,,82
2000,22,Pistons,41,607323,14812,,41,16397,,82
2000,23,Magic,41,605031,14756,,41,16810,,82
2000,24,Clippers,41,599448,14620,,41,15823,,82
2000,25,Warriors,41,591981,14438,,41,16058,,82
2000,26,Nets,41,566077,13806,,41,16085,,82
2000,27,Grizzlies,41,563218,13737,,41,15822,,82
2000,28,Hawks,41,560324,13666,,41,16403,,82
2000,29,Rockets,41,518555,12647,,41,16714,,82
